"","Poverty Level","","","","",""
"","Total","Less than 50 percent","50 to 99 percent","100 to 149 percent","150 to 199 percent","200 percent or more"
"Characteristics","Estimate","Estimate","Estimate","Estimate","Estimate","Estimate"
"      Total","133,231","8,955","8,813","10,030","10,875","94,558"
"","","","","","",""
"Monthly Total Housing Costs","","","","","",""
"","","","","","",""
"Less than $100","260","102","S","S","S","54"
"$100 to $199","1,012","183","237","157","100","336"
"$200 to $249","1,220","253","396","183","93","296"
"$250 to $299","1,700","296","482","246","149","526"
"$300 to $349","1,920","350","396","322","170","682"
"$350 to $399","2,084","243","350","364","232","894"
"$400 to $449","2,288","304","285","361","243","1,095"
"$450 to $499","2,784","303","334","350","306","1,490"
"$500 to $599","5,835","489","565","760","779","3,242"
"$600 to $699","6,018","575","578","668","708","3,489"
"$700 to $799","6,195","597","564","620","644","3,770"
"$800 to $999","12,729","950","1,009","1,190","1,371","8,209"
"$1,000 to $1,249","15,032","1,008","975","1,214","1,664","10,171"
"$1,250 to $1,499","13,053","782","692","913","1,107","9,560"
"$1,500 to $1,999","21,012","893","806","1,221","1,447","16,645"
"$2,000 to $2,499","13,587","466","371","544","730","11,475"
"$2,500 to $2,999","8,460","260","120","204","341","7,535"
"$3,000 or more","16,081","554","362","382","557","14,228"
"No cash rent","1,962","346","243","295","216","862"
"Median (excludes no cash rent) (dollars)","1,371","921","811","927","1,066","1,581"
"Mean (excludes no cash rent) (dollars)","1,811","1,364","1,094","1,225","1,426","2,022"
"","","","","","",""
"Monthly Total Housing Costs as Percent of Household Income","","","","","",""
"","","","","","",""
"Less than 5 percent","3,244","S","S","S","S","3,167"
"5 to 9 percent","13,416","S","64","186","301","12,860"
"10 to 14 percent","18,864","S","88","480","545","17,745"
"15 to 19 percent","18,558","S","251","556","928","16,794"
"20 to 24 percent","15,383","38","406","636","1,028","13,274"
"25 to 29 percent","12,058","66","604","795","1,107","9,486"
"30 to 34 percent","9,193","30","601","965","1,096","6,501"
"35 to 39 percent","6,660","60","598","924","1,007","4,071"
"40 to 49 percent","8,389","49","838","1,242","1,697","4,564"
"50 to 59 percent","5,088","114","745","1,105","1,035","2,089"
"60 to 69 percent","3,269","98","789","796","544","1,043"
"70 to 99 percent","4,950","339","1,475","1,147","823","1,167"
"100 percent or more","10,044","5,620","2,102","877","512","934"
"Zero or negative income","2,152","2,152",".",".",".","."
"No cash rent","1,962","346","243","295","216","862"
"Median (excludes 2 previous lines) (percent)","23","355","60","42","36","18"
